split,n,pair_id,family,label_manifold,target_ordering_fraction,ordering_fraction_mismatch,null_direct_edges,null_matching_attempts,ordering_fraction,interval_k_0,interval_k_1,interval_k_2,interval_k_3,interval_k_4,interval_k_5,interval_logbin_0,interval_logbin_1,interval_logbin_2,interval_logbin_3,interval_logbin_4,interval_logbin_5,interval_open_mean_fraction,interval_open_median_fraction,interval_open_q90_fraction,local_dim_abs_median,local_dim_abs_q90,local_dim_mad,local_dim_fraction_within_0_5,local_dim_scale_drift,local_dim_valid_fraction,global_dim2_obstruction_fraction,interval_dim2_obstruction_fraction,predicted_probability,predicted_label
test_96,96,15,transitive_percolation,0,0.5006578947368421,0.00043859649122812705,366.0,1.0,0.5010964912280702,0.09059080962800875,0.10590809628008753,0.10722100656455143,0.09146608315098469,0.06958424507658643,0.04945295404814004,0.0,0.0,0.12735229759299782,0.22056892778993437,0.13216630196936544,0.0056892778993435445,0.09494389869174542,0.05319148936170213,0.2553191489361702,0.3901467120599107,0.7499145518150331,0.22766140450926797,0.6302083333333334,0.4405223460624992,1.0,0.0,0.0,0.002402919324154413,0
test_96,96,16,minkowski_2d,1,0.47192982456140353,0.0,,,0.47192982456140353,0.1421933085501859,0.09851301115241635,0.07946096654275094,0.07342007434944238,0.05901486988847584,0.04553903345724907,0.0,0.0,0.11617100371747212,0.22815985130111524,0.13104089219330856,0.02648698884758364,0.10359981808115161,0.06382978723404255,0.26595744680851063,0.30108530071310813,0.6283387762922804,0.15971904178810503,0.796875,0.2533916085057375,1.0,0.0,0.0,0.8246680816082214,1
test_96,96,16,transitive_percolation,0,0.47192982456140353,0.0008771929824561431,430.0,1.0,0.4710526315789474,0.11405959031657356,0.1336126629422719,0.12849162011173185,0.10195530726256984,0.06238361266294227,0.04329608938547486,0.0,0.0,0.10661080074487896,0.2048417132216015,0.10148975791433892,0.0032588454376163874,0.07890566187249891,0.0425531914893617,0.2127659574468085,0.3182685028803517,0.6401832778388126,0.15940473604156002,0.8020833333333334,0.34307873725313587,1.0,0.0,0.0,0.0014252808849732458,0
test_96,96,17,minkowski_2d,1,0.46403508771929824,0.0,,,0.46403508771929824,0.13185255198487714,0.08979206049149338,0.07561436672967864,0.0723062381852552,0.05860113421550094,0.05623818525519849,0.0,0.0,0.13752362948960303,0.23109640831758035,0.139413988657845,0.007561436672967864,0.09756968185657401,0.06382978723404255,0.2553191489361702,0.42236409682336085,0.7271119770648352,0.13108165306190545,0.6197916666666666,0.26489454862960415,1.0,0.0,0.0,0.5183592584598398,1
test_96,96,17,transitive_percolation,0,0.46403508771929824,0.0026315789473684292,382.0,1.0,0.4614035087719298,0.11026615969581749,0.13640684410646386,0.12642585551330798,0.1088403041825095,0.07747148288973384,0.06416349809885931,0.0,0.0,0.11929657794676807,0.18583650190114068,0.06986692015209126,0.0014258555133079848,0.0688101690801715,0.0425531914893617,0.18085106382978725,0.3317230626882147,0.7353429639009053,0.2253541823935783,0.7083333333333334,0.43346942231567276,1.0,0.0,0.0,0.0001369134749984909,0
test_96,96,18,minkowski_2d,1,0.49298245614035086,0.0,,,0.49298245614035086,0.1423487544483986,0.10809608540925267,0.06895017793594306,0.06717081850533808,0.050266903914590745,0.04715302491103203,0.0,0.0,0.12144128113879003,0.22820284697508897,0.14190391459074733,0.024466192170818506,0.10431494661921709,0.06382978723404255,0.2765957446808511,0.2547149115123827,0.5354588608351889,0.13992479856805384,0.8489583333333334,0.23445458126007246,1.0,0.0,0.0,0.8449816849530954,1
test_96,96,18,transitive_percolation,0,0.49298245614035086,0.00021929824561406353,399.0,1.0,0.4932017543859649,0.10449088483770565,0.1365051133837261,0.11916407292129835,0.08270342374388617,0.0706980880391285,0.059582036460649176,0.0,0.0,0.11338372610048911,0.18630502445531347,0.11560693641618497,0.011560693641618497,0.08704104897685024,0.0425531914893617,0.23404255319148937,0.22349229645184066,0.6470706307447684,0.2299265011655658,0.8125,0.45400270600335757,1.0,0.0,0.0,0.0009094186625106587,0
test_96,96,19,minkowski_2d,1,0.5028508771929825,0.0,,,0.5028508771929825,0.13257740950719582,0.09419973833406019,0.06716092455298735,0.06498037505451373,0.056694286960314,0.047099869167030094,0.0,0.0,0.11993022241604885,0.24073266463148713,0.1591801133885739,0.01744439598778892,0.10947286375741154,0.06382978723404255,0.2872340425531915,0.2892618156232514,0.6063667190376469,0.12432141823771481,0.8020833333333334,0.19286177500963664,1.0,0.0,0.0,0.8809684784741401,1
test_96,96,19,transitive_percolation,0,0.5028508771929825,0.0019736842105263497,413.0,1.0,0.5008771929824561,0.09588441330998249,0.1256567425569177,0.11427320490367776,0.09544658493870403,0.07005253940455342,0.046409807355516634,0.0,0.0,0.1085814360770578,0.2040280210157618,0.1287215411558669,0.010945709281961471,0.09301524015351939,0.0425531914893617,0.24468085106382978,0.2433951426835993,0.6116132019066896,0.2068817353948973,0.828125,0.3917004987315986,1.0,0.0,0.0,0.0016397978954783602,0
test_96,96,20,minkowski_2d,1,0.4804824561403509,0.0,,,0.4804824561403509,0.14559561843906893,0.09904153354632587,0.07439525330899133,0.0611592879963487,0.05842081241442264,0.06024646280237335,0.0,0.0,0.11227749885896851,0.24372432679141945,0.13464171611136466,0.010497489730716568,0.09706536411043243,0.06382978723404255,0.2553191489361702,0.34994255856367196,0.5809956905811954,0.12232912871201307,0.8333333333333334,0.18712155589592316,1.0,0.0,0.0,0.8394598673117976,1
test_96,96,20,transitive_percolation,0,0.4804824561403509,0.0008771929824561431,396.0,1.0,0.48135964912280704,0.10068337129840546,0.1284738041002278,0.11343963553530752,0.0815489749430524,0.0724373576309795,0.05694760820045558,0.0,0.0,0.13804100227790433,0.21776765375854215,0.089749430523918,0.0009111617312072893,0.07889788203363543,0.05319148936170213,0.20212765957446807,0.3879737993287793,0.8160188683807625,0.24214763203730905,0.625,0.473155299058166,1.0,0.0,0.0,0.0003403441514509121,0
test_96,96,21,minkowski_2d,1,0.5083333333333333,0.0,,,0.5083333333333333,0.12510785159620363,0.0992234685073339,0.07333908541846419,0.06686798964624677,0.056945642795513375,0.05047454702329594,0.0,0.0,0.11475409836065574,0.23813632441760138,0.15099223468507333,0.024158757549611734,0.1101646687349696,0.06382978723404255,0.2797872340425551,0.24181642700448291,0.5987164555870574,0.17841274492601344,0.7864583333333334,0.25266794663042935,1.0,0.0,0.0,0.7155677358219568,1
test_96,96,21,transitive_percolation,0,0.5083333333333333,0.0017543859649122862,412.0,1.0,0.506578947368421,0.08961038961038961,0.10519480519480519,0.09523809523809523,0.0761904761904762,0.0645021645021645,0.05541125541125541,0.0,0.0,0.12251082251082251,0.26796536796536796,0.12337662337662338,0.0,0.09143409781707654,0.06382978723404255,0.22340425531914893,0.425282314191715,0.9452588955090391,0.23530617464068004,0.5677083333333334,0.43164600286084354,1.0,0.0,0.0,0.003924781145525513,0
test_96,96,22,minkowski_2d,1,0.5006578947368421,0.0,,,0.5006578947368421,0.1410424879544459,0.105562855891371,0.0718353044240035,0.05825667980727114,0.052562417871222074,0.04555409548839247,0.0,0.0,0.12001752080595707,0.23477879982479194,0.1366622864651774,0.0337275514673675,0.11145748874661,0.06382978723404255,0.2872340425531915,0.262968595938053,0.44851786444256553,0.10395091047631855,0.9375,0.15887080706115753,1.0,0.0,0.0,0.9560786451490627,1
test_96,96,22,transitive_percolation,0,0.5006578947368421,0.0006578947368420796,354.0,1.0,0.5013157894736842,0.09098862642169729,0.1167979002624672,0.1010498687664042,0.07392825896762904,0.06867891513560805,0.050306211723534555,0.0,0.0,0.1321084864391951,0.22484689413823272,0.13648293963254593,0.004811898512685914,0.09581913962882298,0.05319148936170213,0.24468085106382978,0.4048429538374251,0.7717585539142613,0.21319373768703942,0.609375,0.4195791761157539,1.0,0.0,0.0,0.003068578554070101,0
test_96,96,23,minkowski_2d,1,0.5085526315789474,0.0,,,0.5085526315789474,0.13195342820181113,0.08063820612332902,0.07632600258732213,0.0599396291504959,0.05907718844329452,0.047003018542475204,0.0,0.0,0.12548512289780078,0.2410521776627857,0.15567054764984908,0.02285467874083657,0.11227326525556686,0.06382978723404255,0.2872340425531915,0.3133443051438375,0.6061932908266476,0.15483506709929973,0.78125,0.2899021400899968,1.0,0.0,0.0,0.8702533986982061,1
test_96,96,23,transitive_percolation,0,0.5085526315789474,0.00043859649122801603,399.0,1.0,0.5081140350877194,0.09840310746655158,0.119551143720328,0.1027190332326284,0.08286577470867501,0.06430729391454466,0.053949072075960294,0.0,0.0,0.11652999568407424,0.23651273198100992,0.11652999568407424,0.008631851532153647,0.09037273069541503,0.05319148936170213,0.23404255319148937,0.24866078172047346,0.6476821390501298,0.22067182932048635,0.7760416666666666,0.4118636937412661,1.0,0.0,0.0,0.002981947340745789,0
test_96,96,24,minkowski_2d,1,0.5094298245614035,0.0,,,0.5094298245614035,0.12785191562634524,0.09814894532931553,0.07576409814894533,0.06457167455876023,0.05380972879896685,0.04649160568230736,0.0,0.0,0.11020232458028412,0.2449418854928971,0.15281962978906585,0.025398191993112353,0.11202498603236825,0.06382978723404255,0.2872340425531915,0.27297357578548,0.5360566323868425,0.14898793333131033,0.8541666666666666,0.20915570185233667,1.0,0.0,0.0,0.8553414686420996,1
test_96,96,24,transitive_percolation,0,0.5094298245614035,0.0006578947368420796,426.0,1.0,0.5087719298245614,0.09698275862068965,0.10387931034482759,0.0978448275862069,0.08362068965517241,0.06724137931034482,0.05818965517241379,0.0,0.0,0.12586206896551724,0.24612068965517242,0.11379310344827587,0.00646551724137931,0.09145267791636097,0.05319148936170213,0.22340425531914893,0.34674678514083546,0.790730911358446,0.20625120096296268,0.6822916666666666,0.3958035116516998,1.0,0.0,0.0,0.005220728551603224,0
test_96,96,25,minkowski_2d,1,0.5307017543859649,0.0,,,0.5307017543859649,0.11776859504132231,0.0871900826446281,0.07851239669421488,0.0615702479338843,0.05330578512396694,0.04338842975206612,0.0,0.0,0.12231404958677686,0.23388429752066114,0.17479338842975206,0.02727272727272727,0.11868296113944084,0.07446808510638298,0.2978723404255319,0.23593817435163233,0.5228838693798179,0.15493597162484407,0.8854166666666666,0.2749526762035843,1.0,0.0,0.0,0.8338026263723067,1
test_96,96,25,transitive_percolation,0,0.5307017543859649,0.003947368421052588,418.0,1.0,0.5267543859649123,0.09408825978351373,0.10865945045795171,0.10116569525395504,0.08326394671107411,0.0636969192339717,0.052872606161532054,0.0,0.0,0.12489592006661115,0.24521232306411325,0.12156536219816819,0.004579517069109076,0.09280829804949775,0.05319148936170213,0.23404255319148937,0.20941785849166128,0.624813686269458,0.19529958575830553,0.8333333333333334,0.36756271849010047,1.0,0.0,0.0,0.0032929529062988867,0
test_96,96,26,minkowski_2d,1,0.4692982456140351,0.0,,,0.4692982456140351,0.1411214953271028,0.10093457943925234,0.08598130841121496,0.07383177570093458,0.05700934579439252,0.04299065420560748,0.0,0.0,0.1205607476635514,0.22897196261682243,0.12570093457943926,0.022897196261682243,0.1020680055677073,0.05319148936170213,0.26595744680851063,0.3479948750515218,0.645115537837148,0.13631149637827777,0.765625,0.23023513764533643,1.0,0.0,0.0,0.714808537101786,1
test_96,96,26,transitive_percolation,0,0.4692982456140351,0.0015350877192982781,385.0,1.0,0.4677631578947368,0.10642287857477731,0.13783403656821377,0.12189404594467886,0.08485700890764182,0.06704172526957337,0.057665260196905765,0.0,0.0,0.11017346460384435,0.20253164556962025,0.1087669948429442,0.0028129395218002813,0.08174482050054364,0.0425531914893617,0.2127659574468085,0.3838314580166515,0.7172770834175657,0.23868844055530813,0.6458333333333334,0.42753706242793044,1.0,0.0,0.0,0.0006818880138476269,0
test_96,96,27,minkowski_2d,1,0.5089912280701754,0.0,,,0.5089912280701754,0.13700990952175787,0.0883239982766049,0.07755277897457992,0.05945713054717794,0.046100818612666954,0.04136148211977596,0.0,0.0,0.12106850495476087,0.24989228780697975,0.16286083584661784,0.016372253339077984,0.11112231521629524,0.07446808510638298,0.2872340425531915,0.2614596760667739,0.48927227623946973,0.10534437437758815,0.9010416666666666,0.0837269526309512,1.0,0.0,0.0,0.9615928433860459,1
test_96,96,27,transitive_percolation,0,0.5089912280701754,0.00043859649122812705,450.0,1.0,0.5094298245614035,0.09470512268618166,0.11450710288420146,0.10288420146362462,0.08609556607834697,0.06844597503228583,0.05897546276366767,0.0,0.0,0.12053379250968575,0.21954369349978475,0.12182522600086096,0.01248385708136031,0.09528214616096208,0.05319148936170213,0.2553191489361702,0.29133715412363237,0.7289639958417127,0.20712041086781263,0.7395833333333334,0.3925934300377245,1.0,0.0,0.0,0.005093420022624395,0
